,tsne_x,tsne_y,labels,names
0,1.2830708,-23.706442,2,mtp_01_a04
1,-17.701468,-11.461928,0,mtp_01_a10
2,26.74323,-30.634893,1,mtp_01_a11
3,3.0101454,3.0472987,0,mtp_01_a12
4,2.393172,-19.370226,2,mtp_01_b02
5,11.52457,27.755362,0,mtp_01_b03
6,-0.5802014,-23.085142,2,mtp_01_b04
7,24.427763,-31.300978,1,mtp_01_b05
8,12.061718,-25.250319,2,mtp_01_b06
9,13.465374,-24.510117,2,mtp_01_b07
10,-9.30784,19.421589,0,mtp_01_b09
11,-2.5049658,-22.480715,2,mtp_01_b10
12,-19.416761,3.5019202,0,mtp_01_b11
13,19.345156,-31.511896,1,mtp_01_b12
14,-0.44510219,26.102314,0,mtp_01_c02
15,-10.455502,-5.0792856,0,mtp_01_c04
16,22.609417,-31.149137,1,mtp_01_c05
17,-0.7389842,28.739952,0,mtp_01_c06
18,9.39413,6.730793,0,mtp_01_c07
19,-0.72754204,26.309172,0,mtp_01_c08
20,2.210523,33.922646,0,mtp_01_c10
21,4.2023897,0.7220193,0,mtp_01_c11
22,5.3840175,35.37191,0,mtp_01_c12
23,-15.808283,-3.3564403,0,mtp_01_d03
24,-9.658442,9.560603,0,mtp_01_d04
25,1.530044,-23.326963,2,mtp_01_d05
26,-11.902741,-0.38394147,0,mtp_01_d07
27,-9.901952,-17.413574,0,mtp_01_d09
28,24.06299,-31.919416,1,mtp_01_d10
29,-3.7649934,-22.752855,2,mtp_01_d11
30,-13.536748,-18.17389,0,mtp_01_d12
31,12.404246,-5.22493,2,mtp_01_e02
32,-1.8380287,-19.384562,2,mtp_01_e03
33,6.615844,14.213448,0,mtp_01_e04
34,-8.881721,21.289122,0,mtp_01_e06
35,4.6784854,30.969437,0,mtp_01_e08
36,10.02831,-26.13922,2,mtp_01_e10
37,2.0258586,-16.425756,2,mtp_01_f03
38,-0.89589053,27.527662,0,mtp_01_f04
39,25.207638,-30.998041,1,mtp_01_f08
40,31.419342,-34.776646,1,mtp_01_f09
41,-18.1071,9.275392,0,mtp_01_f10
42,-18.391489,-10.011362,0,mtp_01_f11
43,-2.7504408,24.31951,0,mtp_01_f12
44,-4.6949697,-18.130337,2,mtp_01_g02
45,-16.233196,6.8922615,0,mtp_01_g03
46,11.424665,-6.5155926,2,mtp_01_g04
47,4.7925014,31.599485,0,mtp_01_g05
48,10.484835,-27.324636,2,mtp_01_g06
49,12.549519,0.925373,0,mtp_01_g07
50,-2.433789,-16.335888,2,mtp_01_g08
51,-9.219435,-23.695755,2,mtp_01_g09
52,-3.616103,22.235607,0,mtp_01_g10
53,-15.60187,-13.306456,0,mtp_01_g11
54,8.530322,12.803613,0,mtp_01_g12
55,10.558015,33.38115,0,mtp_01_h02
56,12.716349,-0.1922828,0,mtp_01_h03
57,9.109781,14.618719,0,mtp_01_h04
58,16.037844,-30.14659,1,mtp_01_h06
59,30.726286,-33.294704,1,mtp_01_h07
60,-18.938156,-5.701516,0,mtp_01_h08
61,6.310443,-24.359484,2,mtp_01_h09
62,-21.545145,-2.5578353,0,mtp_01_h10
63,-10.949971,17.484674,0,mtp_01_h11
64,-18.391853,8.527495,0,mtp_01_h12
65,24.401035,-32.99588,1,mtp_02_a03
66,26.74411,-33.345768,1,mtp_02_a04
67,27.989738,-34.336727,1,mtp_02_a05
68,-18.505993,3.5906699,0,mtp_02_a06
69,20.55709,-31.706898,1,mtp_02_a08
70,2.059926,-28.120413,2,mtp_02_a09
71,-9.69386,-15.443094,0,mtp_02_a10
72,14.594251,-23.894264,2,mtp_02_a11
73,17.03153,-23.06387,2,mtp_02_a12
74,28.538445,-32.75044,1,mtp_02_b02
75,26.890547,-33.97545,1,mtp_02_b03
76,26.083014,-33.93768,1,mtp_02_b04
77,25.960047,-32.141125,1,mtp_02_b05
78,11.310347,-27.361876,2,mtp_02_b06
79,-17.482447,6.08867,0,mtp_02_b07
80,27.870882,-36.115032,1,mtp_02_b08
81,8.005353,0.6016917,0,mtp_02_b09
82,9.380372,-4.5021152,2,mtp_02_b10
83,-4.2887897,6.3247046,0,mtp_02_b11
84,19.785442,-25.42671,1,mtp_02_b12
85,28.745193,-33.71143,1,mtp_02_c02
86,26.327639,-33.12906,1,mtp_02_c03
87,27.617613,-32.852695,1,mtp_02_c04
88,30.782389,-34.89433,1,mtp_02_c05
89,-10.010961,10.364515,0,mtp_02_c06
90,-12.030225,3.3155305,0,mtp_02_c07
91,-6.594042,-14.527239,0,mtp_02_c08
92,-10.05728,18.163504,0,mtp_02_c09
93,10.856996,-8.306126,2,mtp_02_c11
94,4.1706824,-17.28056,2,mtp_02_c12
95,27.379763,-33.308388,1,mtp_02_d02
96,31.337841,-33.73863,1,mtp_02_d03
97,27.388723,-32.220234,1,mtp_02_d04
98,26.793303,-32.55058,1,mtp_02_d05
99,-0.17036906,-20.819635,2,mtp_02_d07
100,12.884065,1.2197005,0,mtp_02_d08
101,-17.990578,5.489991,0,mtp_02_d09
102,-14.177227,11.760194,0,mtp_02_d10
103,17.193293,-30.211021,1,mtp_02_d11
104,15.716479,-21.72843,2,mtp_02_d12
105,27.58892,-33.8685,1,mtp_02_e02
106,27.495022,-34.66788,1,mtp_02_e03
107,25.472195,-33.109222,1,mtp_02_e04
108,26.724253,-34.56721,1,mtp_02_e05
109,-14.752885,-7.809262,0,mtp_02_e08
110,15.170484,-26.291134,2,mtp_02_e09
111,-8.69925,16.118832,0,mtp_02_e11
112,-13.462339,-11.260008,0,mtp_02_e12
113,25.614918,-32.482624,1,mtp_02_f02
114,26.522707,-31.51501,1,mtp_02_f03
115,30.131462,-34.855556,1,mtp_02_f04
116,-9.373003,18.268082,0,mtp_02_f05
117,-10.92049,12.148623,0,mtp_02_f07
118,-12.095318,-21.194075,0,mtp_02_f08
119,-8.944196,20.408735,0,mtp_02_f10
120,-2.0758154,26.24912,0,mtp_02_f12
121,29.650255,-33.35681,1,mtp_02_g02
122,28.857342,-34.50521,1,mtp_02_g03
123,28.198092,-33.38867,1,mtp_02_g04
124,8.861628,33.692814,0,mtp_02_g05
125,9.658952,8.885951,0,mtp_02_g07
126,6.531263,14.220494,0,mtp_02_g08
127,7.5275655,13.524718,0,mtp_02_g09
128,-8.825139,-15.856841,0,mtp_02_g10
129,17.834093,-22.986355,2,mtp_02_g11
130,2.6601076,2.630501,0,mtp_02_g12
131,24.876831,-32.606342,1,mtp_02_h02
132,30.19946,-34.117004,1,mtp_02_h03
133,25.442,-34.08083,1,mtp_02_h04
134,-1.141438,-19.24754,2,mtp_02_h05
135,-13.491021,11.479733,0,mtp_02_h06
136,4.6703963,30.629925,0,mtp_02_h07
137,3.4360452,30.571787,0,mtp_02_h08
138,5.708587,-23.457119,2,mtp_02_h10
139,10.709344,-7.3742237,2,mtp_02_h11
140,4.1611238,1.3317523,0,mtp_02_h12
141,12.222988,-29.478819,2,mtp_03_a02
142,8.402572,-6.934839,2,mtp_03_a03
143,18.142838,-31.019611,1,mtp_03_a04
144,7.1257763,1.6196749,0,mtp_03_a05
145,9.792401,0.16584446,0,mtp_03_a06
146,7.5672226,32.19526,0,mtp_03_a09
147,-13.715371,7.2706795,0,mtp_03_a10
148,1.2022691,-28.518166,2,mtp_03_a12
149,-12.566604,-14.689653,0,mtp_03_b02
150,8.978761,-29.459969,2,mtp_03_b03
151,4.5686493,-24.697548,2,mtp_03_b04
152,1.2430924,25.837082,0,mtp_03_b05
153,10.859198,-26.57048,2,mtp_03_b06
154,-1.9057362,27.33743,0,mtp_03_b08
155,-0.51888764,16.352,0,mtp_03_b09
156,0.8365122,-23.787348,2,mtp_03_b10
157,-1.1100935,-20.86553,2,mtp_03_b11
158,-14.090866,-20.092655,0,mtp_03_b12
159,5.941477,12.193857,0,mtp_03_c05
160,8.701916,5.8464046,0,mtp_03_c07
161,7.9053364,11.517456,0,mtp_03_c11
162,1.3202827,-18.913874,2,mtp_03_c12
163,-13.208467,-10.928999,0,mtp_03_d02
164,-6.5186973,19.750711,0,mtp_03_d03
165,-9.986186,15.551182,0,mtp_03_d05
166,1.1336546,11.689097,0,mtp_03_d06
167,6.9121914,-27.790693,2,mtp_03_d09
168,7.9679055,11.176715,0,mtp_03_d11
169,6.136805,23.663969,0,mtp_03_d12
170,6.14794,5.8237057,0,mtp_03_e05
171,-17.561155,3.4545038,0,mtp_03_e07
172,-15.83483,-10.726142,0,mtp_03_e09
173,3.1806564,26.71399,0,mtp_03_e10
174,-8.856139,-22.00522,0,mtp_03_e11
175,-15.255636,-11.542858,0,mtp_03_e12
176,-1.144676,32.284702,0,mtp_03_f02
177,-9.026531,0.3157088,0,mtp_03_f05
178,11.320074,27.225513,0,mtp_03_f07
179,9.160711,2.4104304,0,mtp_03_f09
180,-13.461613,3.5609143,0,mtp_03_f10
181,-16.045424,-2.5976856,0,mtp_03_f11
182,1.3038344,21.497145,0,mtp_03_g02
183,12.917425,-26.619576,2,mtp_03_g03
184,-4.6869226,-12.211798,0,mtp_03_g05
185,-17.253809,2.5468392,0,mtp_03_g07
186,-11.997336,9.729725,0,mtp_03_g08
187,-15.991439,-11.81039,0,mtp_03_g09
188,12.812723,-6.739502,2,mtp_03_g10
189,4.082549,1.4774554,0,mtp_03_h02
190,-16.998196,-4.913701,0,mtp_03_h03
191,0.2316662,10.799982,0,mtp_03_h04
192,12.899087,-25.04712,2,mtp_03_h05
193,-5.834461,6.7355475,0,mtp_03_h08
194,12.931714,4.097448,0,mtp_04_a02
195,-10.066766,-6.488918,0,mtp_04_a03
196,-3.9676938,27.27526,0,mtp_04_a04
197,-19.001152,-0.22823986,0,mtp_04_a05
198,-2.025906,22.287046,0,mtp_04_a06
199,18.215065,-27.46163,1,mtp_04_a11
200,-14.055345,2.3382366,0,mtp_04_a12
201,10.599226,7.7994657,0,mtp_04_b03
202,-3.8124025,-13.843594,0,mtp_04_b06
203,-0.5860844,29.74182,0,mtp_04_b07
204,-6.4326982,18.607998,0,mtp_04_b10
205,10.742448,-1.3911798,0,mtp_04_b11
206,-11.812647,-6.466734,0,mtp_04_c02
207,-5.785842,5.4107804,0,mtp_04_c03
208,14.913546,-28.246302,2,mtp_04_c04
209,-8.948629,-6.599861,0,mtp_04_c05
210,1.6202645,7.4972363,0,mtp_04_c08
211,8.45849,-29.244015,2,mtp_04_c10
212,9.338827,-30.387379,2,mtp_04_c11
213,-6.3611965,-13.443443,0,mtp_04_c12
214,-5.576225,-15.676476,0,mtp_04_d02
215,6.3120985,-25.457516,2,mtp_04_d03
216,10.636328,-28.991568,2,mtp_04_d04
217,3.121261,-25.034122,2,mtp_04_d06
218,6.382901,6.125168,0,mtp_04_d07
219,11.673907,26.627918,0,mtp_04_d08
220,7.1861243,2.127785,0,mtp_04_d09
221,10.555764,32.72778,0,mtp_04_d10
222,22.600212,-29.739283,1,mtp_04_d11
223,20.83426,-26.38589,1,mtp_04_d12
224,6.873705,-20.397348,2,mtp_04_e03
225,-1.1693681,-22.900454,2,mtp_04_e04
226,6.2453885,18.147629,0,mtp_04_e05
227,0.8983069,27.99264,0,mtp_04_e06
228,-19.7524,4.9488635,0,mtp_04_e07
229,-17.410797,-10.047253,0,mtp_04_e08
230,-3.5519116,-19.901693,2,mtp_04_e09
231,-8.305962,-7.7304544,0,mtp_04_e10
232,13.450085,-7.0460114,2,mtp_04_e11
233,13.923546,-7.443317,2,mtp_04_e12
234,9.506366,18.151947,0,mtp_04_f03
235,-8.07121,19.279272,0,mtp_04_f04
236,2.3755026,32.067703,0,mtp_04_f05
237,11.043159,-29.701159,2,mtp_04_f07
238,8.420569,18.160572,0,mtp_04_f09
239,10.967359,31.8649,0,mtp_04_f11
240,-7.2670302,11.38292,0,mtp_04_g02
241,-13.1186695,10.074257,0,mtp_04_g04
242,8.127768,-27.101902,2,mtp_04_g05
243,-5.9010997,9.500307,0,mtp_04_g06
244,-17.14673,-0.95556045,0,mtp_04_g07
245,-6.788628,-13.252093,0,mtp_04_g09
246,-12.544141,11.673883,0,mtp_04_g10
247,13.254266,-7.807317,2,mtp_04_g11
248,14.257731,-28.212223,2,mtp_04_g12
249,-7.948662,-16.081476,0,mtp_04_h02
250,4.926475,8.6242075,0,mtp_04_h03
251,-3.7391307,23.39667,0,mtp_04_h04
252,-2.6032255,-13.088595,0,mtp_04_h05
253,-6.2802625,-12.738549,0,mtp_04_h06
254,2.211092,-16.523106,2,mtp_04_h07
255,-11.343626,-16.486507,0,mtp_04_h08
256,8.936209,-22.810347,2,mtp_04_h09
257,-0.55767566,-26.07409,2,mtp_04_h10
258,-0.36139268,-24.70319,2,mtp_04_h11
259,-9.230566,-7.7957087,0,mtp_04_h12
260,-9.340127,-23.949358,0,mtp_05_a02
261,1.0093032,-27.636984,2,mtp_05_a03
262,-19.173574,6.515604,0,mtp_05_a06
263,6.1580715,35.646667,0,mtp_05_a07
264,-13.001934,-10.223891,0,mtp_05_a08
265,2.2903602,35.45607,0,mtp_05_a09
266,2.6377625,20.441454,0,mtp_05_a10
267,-6.2195992,-24.875338,2,mtp_05_a11
268,27.354027,-31.06874,1,mtp_05_a12
269,8.218179,-4.226835,2,mtp_05_b03
270,8.230583,-4.824334,0,mtp_05_b04
271,17.056572,-23.117865,2,mtp_05_b05
272,7.207475,20.002281,0,mtp_05_b08
273,9.332599,4.2386293,0,mtp_05_b11
274,-15.020633,14.213057,0,mtp_05_c02
275,5.484989,29.743708,0,mtp_05_c03
276,2.7479396,25.521729,0,mtp_05_c04
277,13.027747,-28.67949,2,mtp_05_c05
278,7.447415,9.901293,0,mtp_05_c06
279,-1.2407986,17.239298,0,mtp_05_c07
280,-9.96404,12.032231,0,mtp_05_c08
281,12.15684,-27.721249,2,mtp_05_c10
282,-10.31466,-7.917695,0,mtp_05_d04
283,4.3217654,19.470055,0,mtp_05_d05
284,4.563583,14.1192,0,mtp_05_d06
285,10.906161,29.981802,0,mtp_05_d07
286,19.048687,-30.583086,1,mtp_05_d08
287,-16.035994,11.164062,0,mtp_05_d09
288,-2.7058432,25.427324,0,mtp_05_d12
289,-6.565473,-22.144072,0,mtp_05_e04
290,-4.5620403,20.224035,0,mtp_05_e05
291,-8.239764,24.108273,0,mtp_05_e11
292,9.495193,-27.133972,2,mtp_05_e12
293,19.187128,-30.003792,1,mtp_05_f02
294,19.771988,-30.947937,1,mtp_05_f03
295,17.429224,-24.316732,2,mtp_05_f04
296,-10.026204,-20.405924,0,mtp_05_f05
297,-0.30220404,-16.327715,2,mtp_05_f06
298,20.98382,-29.810616,1,mtp_05_f07
299,-0.6930705,-16.986658,2,mtp_05_f08
300,-14.411184,4.3402166,0,mtp_05_f10
301,9.91962,-29.964848,2,mtp_05_f11
302,10.426493,-24.256802,2,mtp_05_f12
303,21.211811,-30.8012,1,mtp_05_g02
304,3.2868323,-18.414412,2,mtp_05_g04
305,6.8266177,36.62246,0,mtp_05_g06
306,3.726327,-24.103535,2,mtp_05_g08
307,-1.2318858,25.52015,0,mtp_05_g09
308,2.5712268,-28.466227,2,mtp_05_g10
309,17.947027,-30.212378,1,mtp_05_g11
310,-14.44222,-16.004509,0,mtp_05_g12
311,7.979718,15.921031,0,mtp_05_h02
312,-11.087041,-10.305445,0,mtp_05_h03
313,2.6259954,-24.24626,2,mtp_05_h05
314,14.756985,-29.331673,2,mtp_05_h06
315,-17.291573,6.461791,0,mtp_05_h07
316,-18.467266,6.4560432,0,mtp_05_h08
317,1.2068042,18.258589,0,mtp_05_h09
318,5.1249905,-25.671883,2,mtp_05_h10
319,-12.916394,-7.8709927,0,mtp_06_a02
320,-2.4245996,-15.685298,2,mtp_06_a03
321,-7.0598183,24.460106,0,mtp_06_a04
322,8.678113,4.420427,0,mtp_06_a06
323,-11.846554,-9.413455,0,mtp_06_a07
324,2.329209,-21.012299,2,mtp_06_a08
325,-8.892066,-19.678595,0,mtp_06_a11
326,21.563753,-28.22055,1,mtp_06_a12
327,-16.04906,-0.916562,0,mtp_06_b02
328,3.4877985,33.246754,0,mtp_06_b03
329,4.7298317,30.202536,0,mtp_06_b06
330,-10.209278,12.550411,0,mtp_06_b07
331,19.263668,-24.462955,1,mtp_06_b08
332,-15.06505,-1.3616967,0,mtp_06_b09
333,-11.96302,-10.273838,0,mtp_06_b10
334,-12.542665,-6.4414196,0,mtp_06_b12
335,-9.14366,-21.183168,0,mtp_06_c02
336,-8.324736,-20.815796,0,mtp_06_c03
337,5.9234157,30.728306,0,mtp_06_c04
338,-5.025023,23.827316,0,mtp_06_c06
339,-3.8470902,24.342913,0,mtp_06_c07
340,7.9698286,28.536255,0,mtp_06_c08
341,11.569118,-26.421974,2,mtp_06_c11
342,7.5000744,14.627262,0,mtp_06_d02
343,-5.0793376,-23.766607,2,mtp_06_d03
344,12.175645,9.712741,0,mtp_06_d07
345,5.111856,34.236465,0,mtp_06_d11
346,-3.9708679,24.981636,0,mtp_06_d12
347,-9.30789,-12.449252,0,mtp_06_e03
348,-9.414237,-12.127315,0,mtp_06_e04
349,0.97458965,19.765236,0,mtp_06_e06
350,-1.4065607,29.82842,0,mtp_06_e07
351,-17.825449,-1.2798058,0,mtp_06_e08
352,12.480578,-2.221405,0,mtp_06_e09
353,-14.323675,-0.47254845,0,mtp_06_e10
354,-10.315909,15.974158,0,mtp_06_e11
355,11.288618,6.7105002,0,mtp_06_e12
356,-4.6644125,19.489075,0,mtp_06_f02
