,tsne_x,tsne_y,labels,names
357,7.4204974,-26.605482,2,mtp_06_f03
358,6.034696,32.10468,0,mtp_06_f05
359,2.895895,34.8381,0,mtp_06_f07
360,-1.1793119,-24.921495,2,mtp_06_f12
361,28.292877,-31.801376,1,mtp_06_g06
362,2.5045514,-23.140759,2,mtp_06_g07
363,-6.5684385,-17.644953,0,mtp_06_g08
364,0.43930793,18.429874,0,mtp_06_g09
365,-6.5375223,8.291573,0,mtp_06_h02
366,0.7746144,6.4534874,0,mtp_06_h04
367,3.6749167,8.3892355,0,mtp_06_h05
368,14.087209,-8.884515,2,mtp_06_h06
369,13.884427,-8.306514,2,mtp_06_h07
370,-5.1260114,17.95342,0,mtp_06_h08
371,-8.756423,0.49950317,0,mtp_06_h09
372,-7.1857963,22.012644,0,mtp_06_h10
373,6.002405,26.597898,0,mtp_07_a03
374,4.2431374,34.95501,0,mtp_07_a11
375,12.607112,7.698651,0,mtp_07_a12
376,-11.26233,-7.4158525,0,mtp_07_b04
377,12.550795,-30.564217,2,mtp_07_b07
378,-14.7618265,-14.118198,0,mtp_07_b10
379,-7.6852655,7.2426367,0,mtp_07_c05
380,-10.785531,-21.267197,0,mtp_07_c08
381,19.39114,-24.724936,1,mtp_07_c10
382,-4.8584185,-12.087492,0,mtp_07_c11
383,-9.492648,20.392157,0,mtp_07_e11
384,-9.708392,-4.694856,0,mtp_07_e12
385,4.774399,26.876448,0,mtp_07_f05
386,-4.6574993,-22.129715,2,mtp_07_f06
387,8.702021,-25.46071,2,mtp_07_f08
388,22.152752,-31.908457,1,mtp_07_g06
389,0.7393436,29.105347,0,mtp_07_g09
390,-7.9643607,22.726149,0,mtp_08_a07
391,-7.837564,20.720106,0,mtp_08_a08
392,1.6556731,32.74695,0,mtp_08_a09
393,0.17768897,-25.295647,2,mtp_08_a10
394,-12.719842,-17.409538,0,mtp_08_b02
395,-11.4230995,-17.353657,0,mtp_08_b03
396,-9.354664,-18.553549,0,mtp_08_b06
397,-8.296008,20.29238,0,mtp_08_b08
398,12.2520485,5.5368633,0,mtp_08_b12
399,11.961684,8.409807,0,mtp_08_c02
400,8.995561,6.8745785,0,mtp_08_c03
401,-10.286518,24.820951,0,mtp_08_c05
402,-20.784323,1.8624346,0,mtp_08_c12
403,-21.521078,1.2739726,0,mtp_08_d02
404,-4.6309705,13.236433,0,mtp_08_d04
405,-10.407615,-16.132566,0,mtp_08_d05
406,12.1891575,-0.8551327,0,mtp_08_d07
407,3.4349003,4.7424703,0,mtp_08_d08
408,3.5527637,4.833736,0,mtp_08_d09
409,4.5031853,21.320871,0,mtp_08_d10
410,4.5584803,21.395348,0,mtp_08_d11
411,-10.597445,23.591026,0,mtp_08_d12
412,9.78606,16.730564,0,mtp_08_e04
413,8.303515,7.9997926,0,mtp_08_e05
414,-15.676336,-6.8349614,0,mtp_08_e11
415,-3.0633912,29.104486,0,mtp_08_e12
416,-17.00936,10.218186,0,mtp_08_f06
417,8.028126,33.85202,0,mtp_08_f07
418,8.002357,28.947937,0,mtp_08_f08
419,-15.4535885,13.73727,0,mtp_08_f09
420,-13.144616,18.55186,0,mtp_08_f10
421,-11.994388,20.00021,0,mtp_08_g03
422,3.4389548,7.428682,0,mtp_08_g05
423,7.6258574,30.621267,0,mtp_08_g06
424,4.7498384,8.460841,0,mtp_08_h03
425,10.663053,5.876903,0,mtp_08_h04
426,8.045286,26.17054,0,mtp_08_h10
427,6.058058,24.2596,0,mtp_08_h12
428,7.8473244,32.803566,0,mtp_09_a02
429,-3.6767552,-23.378588,2,mtp_09_a10
430,-13.641906,-20.030806,0,mtp_09_a11
431,0.7677365,-20.746847,2,mtp_09_a12
432,-20.148275,4.393267,0,mtp_09_b02
433,-0.17775694,14.384869,0,mtp_09_b03
434,-12.744327,-2.9958117,0,mtp_09_b05
435,4.925926,14.293553,0,mtp_09_b06
436,-11.623482,3.5172405,0,mtp_09_b10
437,-6.188988,-11.042198,0,mtp_09_c03
438,-3.816278,-16.451302,0,mtp_09_c05
439,11.01198,32.24862,0,mtp_09_c07
440,16.825472,-21.637487,2,mtp_09_c08
441,-6.172137,19.459713,0,mtp_09_c11
442,19.528973,-29.35587,1,mtp_09_c12
443,-1.9627825,-24.605383,2,mtp_09_d03
444,-17.84162,-9.545874,0,mtp_09_d04
445,0.87652755,32.411358,0,mtp_09_d05
446,13.137184,-2.467254,0,mtp_09_d06
447,-5.7387834,24.786243,0,mtp_09_d08
448,0.030546406,32.6202,0,mtp_09_d10
449,12.141071,1.8611802,0,mtp_09_d11
450,11.92596,0.253036,0,mtp_09_d12
451,2.926089,14.336405,0,mtp_09_e02
452,7.601276,8.040149,0,mtp_09_e03
453,2.8968835,14.353631,0,mtp_09_e04
454,16.599491,-29.780714,1,mtp_09_e05
455,11.203289,29.526278,0,mtp_09_e06
456,10.453384,32.26946,0,mtp_09_e07
457,6.7152777,4.916065,0,mtp_09_e08
458,12.911925,3.258465,0,mtp_09_e09
459,3.8135085,27.730497,0,mtp_09_e10
460,-7.054182,-23.713812,0,mtp_09_e11
461,8.166439,26.977774,0,mtp_09_e12
462,8.974397,25.72686,0,mtp_09_f03
463,7.0296106,-2.2653544,0,mtp_09_f04
464,-0.50092787,0.8855769,0,mtp_09_f10
465,7.0395756,34.483055,0,mtp_09_h11
466,12.194252,29.240683,0,mtp_09_h12
467,20.275826,-30.2578,1,mtp_10_a03
468,-13.128629,-5.0862885,0,mtp_10_a08
469,-14.180376,-10.296601,0,mtp_10_a09
470,-19.28048,-4.53679,0,mtp_10_a10
471,-0.22744215,32.016155,0,mtp_10_b03
472,1.2673354,16.204714,0,mtp_10_b04
473,3.3649952,30.849716,0,mtp_10_b05
474,5.3586082,32.662106,0,mtp_10_b07
475,-14.853777,-4.672953,0,mtp_10_c02
476,-8.793758,-24.841742,2,mtp_10_c03
477,-18.794243,-2.8946939,0,mtp_10_c04
478,-8.137045,-14.442721,0,mtp_10_c07
479,-19.083776,5.6372952,0,mtp_10_c08
480,-8.237981,22.174131,0,mtp_10_c09
481,-2.926572,27.890432,0,mtp_10_c10
482,-14.983242,-12.383882,0,mtp_10_c11
483,-13.179229,-8.941918,0,mtp_10_c12
484,5.2548018,28.385891,0,mtp_10_d02
485,-11.279132,-0.33928514,0,mtp_10_d06
486,8.090815,-5.012799,2,mtp_10_d10
487,13.443166,-29.647863,2,mtp_10_d11
488,-10.480486,-15.175591,0,mtp_10_d12
489,7.8285637,-29.016928,2,mtp_10_e02
490,-12.547621,10.710548,0,mtp_10_e04
491,0.42675954,-26.248264,2,mtp_10_e12
492,-12.134355,-11.845945,0,mtp_10_f02
493,-17.91419,-5.920186,0,mtp_10_f04
494,-1.9237206,20.358648,0,mtp_10_f12
495,-22.52259,2.206954,0,mtp_10_g02
496,-1.0535781,24.0998,0,mtp_10_g03
497,-21.075718,6.721906,0,mtp_10_g04
498,2.4170876,30.635717,0,mtp_10_g05
499,-15.294751,13.166921,0,mtp_10_g06
500,-19.113903,-3.8448355,0,mtp_10_g07
501,5.2364826,11.407923,0,mtp_10_g08
502,10.917242,-28.084972,2,mtp_10_g09
503,-17.536081,-7.8371625,0,mtp_10_h02
504,-16.679113,-9.021791,0,mtp_10_h11
505,-5.312858,-13.892994,0,mtp_10_h12
506,-8.19051,18.11904,0,mtp_11_a06
507,-16.473936,-10.896762,0,mtp_11_a07
508,4.092684,30.061037,0,mtp_11_a09
509,2.0412698,28.220959,0,mtp_11_a10
510,7.8858876,33.471413,0,mtp_11_b07
511,-7.783044,21.380325,0,mtp_11_b12
512,4.611706,26.063065,0,mtp_11_c07
513,0.8518219,33.27464,0,mtp_11_c11
514,2.9217598,-20.048101,2,mtp_11_c12
515,-4.521953,25.535147,0,mtp_11_d02
516,-3.6696708,26.016785,0,mtp_11_d03
517,-12.902614,12.543505,0,mtp_11_d12
518,-3.0681083,15.783333,0,mtp_11_e07
519,-4.9974704,-17.07313,0,mtp_11_e12
520,5.3815303,31.304958,0,mtp_11_f03
521,3.521544,28.823608,0,mtp_11_f05
522,-3.84519,20.89034,0,mtp_11_f06
523,10.75479,27.420074,0,mtp_11_f10
524,8.489965,3.5653691,0,mtp_11_f12
525,-4.90496,24.96214,0,mtp_11_g03
526,1.1431341,30.697876,0,mtp_11_g05
527,0.9979177,-18.59615,2,mtp_11_g07
528,-10.450583,13.725029,0,mtp_11_g08
529,-10.078806,13.376679,0,mtp_11_g10
530,-15.502097,6.780129,0,mtp_11_g11
531,-11.551047,15.0254545,0,mtp_11_h02
532,-12.2655735,15.227995,0,mtp_11_h03
533,8.062052,35.68548,0,mtp_11_h04
534,-20.294363,-5.011833,0,mtp_11_h05
535,-5.95979,16.728102,0,mtp_12_a02
536,-13.318808,9.602853,0,mtp_12_b10
537,-7.3181014,11.705142,0,mtp_12_c05
538,-21.032166,4.177102,0,mtp_12_c11
539,-8.899897,-14.676196,0,mtp_12_d05
540,-11.21014,20.754942,0,mtp_12_d06
541,-16.850574,12.448961,0,mtp_12_d07
542,-14.431883,-12.753989,0,mtp_12_d09
543,-17.335287,-8.921123,0,mtp_12_d10
544,-20.520323,5.002657,0,mtp_12_d11
545,-19.733196,2.1406043,0,mtp_12_d12
546,-15.73566,14.474541,0,mtp_12_e05
547,0.09400941,-23.357592,2,mtp_12_e06
548,-1.5812367,3.2930946,0,mtp_12_e07
549,4.0722404,18.383963,0,mtp_12_e09
550,-0.5153221,6.2839637,0,mtp_12_e10
551,-19.565237,4.243657,0,mtp_12_e11
552,-14.971819,-0.48067132,0,mtp_12_e12
553,9.180906,35.76047,0,mtp_12_f04
554,-18.707994,4.620171,0,mtp_12_f06
555,-15.677152,8.875863,0,mtp_12_f08
556,-13.7138,-14.100789,0,mtp_12_f09
557,-8.727921,-10.27182,0,mtp_12_f11
558,-16.726046,9.688647,0,mtp_12_f12
559,1.817472,29.474243,0,mtp_12_g02
560,6.7249227,16.27255,0,mtp_12_g05
561,-19.014362,-0.7486444,0,mtp_12_g12
562,-16.70445,-10.469611,0,mtp_12_h05
563,-4.9215603,28.40056,0,mtp_12_h07
564,-13.987809,13.72837,0,mtp_12_h10
565,-18.044878,7.224982,0,mtp_12_h12
566,-10.510914,-17.026918,0,mtp_13_a02
567,-0.3194483,12.205454,0,mtp_13_b02
568,2.1061337,-25.86779,2,mtp_13_b03
569,-17.68253,10.805835,0,mtp_13_b04
570,8.312999,18.431948,0,mtp_13_b12
571,-9.255613,11.547675,0,mtp_13_c06
572,-12.613153,22.069405,0,mtp_13_c11
573,-14.203369,10.743783,0,mtp_13_d07
574,-15.339491,2.047118,0,mtp_13_d08
575,11.230495,4.4373198,0,mtp_13_d11
576,-1.8704603,-23.70015,2,mtp_13_d12
577,-13.810082,-9.143128,0,mtp_13_e03
578,5.639277,23.057331,0,mtp_13_e04
579,-6.454723,8.093015,0,mtp_13_e08
580,1.8550465,26.743557,0,mtp_13_e10
581,-16.274216,7.4558005,0,mtp_13_e11
582,-14.29816,-15.17639,0,mtp_13_f04
583,7.885477,10.097986,0,mtp_13_f06
584,5.0940876,-18.15767,2,mtp_13_f10
585,7.0788784,2.2021718,0,mtp_13_f11
586,-18.94774,-6.57761,0,mtp_13_g07
587,-12.082283,18.872501,0,mtp_13_g08
588,-19.232027,-6.768424,0,mtp_13_g11
589,-2.8969321,-23.378263,2,mtp_14_a11
590,-5.740657,6.913849,0,mtp_14_b07
591,-15.794502,3.505295,0,mtp_14_c07
592,-13.433564,12.665598,0,mtp_14_c08
593,-13.785765,12.73074,0,mtp_14_c09
594,-17.20219,0.15169215,0,mtp_14_d02
595,-15.362858,-12.719965,0,mtp_14_d04
596,-20.77085,-0.21781659,0,mtp_14_d05
597,-14.235097,-13.693481,0,mtp_14_d06
598,8.169389,23.394604,0,mtp_14_d07
599,-5.077228,3.8428235,0,mtp_14_d09
600,-4.9072213,3.708164,0,mtp_14_d10
601,-7.583985,-20.015602,0,mtp_14_e04
602,1.8386269,-21.997139,2,mtp_14_e05
603,-2.3727164,7.168706,0,mtp_14_e08
604,6.224583,18.280687,0,mtp_14_e09
605,-17.883934,-0.33547,0,mtp_14_e10
606,7.854081,-22.48589,2,mtp_14_e11
607,10.929556,-25.41681,2,mtp_14_e12
608,-15.334466,16.716763,0,mtp_14_f03
609,-17.891552,1.3850675,0,mtp_14_f04
610,-12.579482,-9.737617,0,mtp_14_f07
611,0.91747046,9.35653,0,mtp_14_f08
612,-13.62283,-15.20968,0,mtp_14_g03
613,-13.131487,-15.978003,0,mtp_14_g04
614,-12.347633,-16.014187,0,mtp_14_g07
615,-13.13738,-15.398032,0,mtp_14_g08
616,5.813696,-22.50752,2,mtp_14_h06
617,-11.735505,13.616228,0,mtp_15_a03
618,-21.081722,3.20518,0,mtp_15_a04
619,8.566824,25.384058,0,mtp_15_a05
620,7.575337,-2.892922,0,mtp_15_a06
621,6.748704,-20.447426,2,mtp_15_a08
622,-1.7132913,5.9172554,0,mtp_15_a09
623,11.227405,-10.188141,2,mtp_15_a10
624,2.9480388,18.387745,0,mtp_15_a11
625,4.857243,19.499083,0,mtp_15_a12
626,-11.38534,21.810305,0,mtp_15_b02
627,5.7935357,18.684086,0,mtp_15_b03
628,-17.368881,3.6420624,0,mtp_15_b05
629,-0.13566834,8.007702,0,mtp_15_b12
630,-12.5960865,20.40658,0,mtp_15_c02
631,-13.193308,-12.912669,0,mtp_15_c03
632,-18.465183,2.648827,0,mtp_15_c04
633,12.266832,0.44542426,0,mtp_15_c09
634,12.272204,-0.9928008,0,mtp_15_c10
635,1.3719786,21.221727,0,mtp_15_c11
636,-10.731763,-18.897219,0,mtp_15_c12
637,11.226621,-10.1882715,2,mtp_15_d02
638,-14.5397,11.69833,0,mtp_15_d04
639,-3.1927202,19.148214,0,mtp_15_d05
640,5.486929,4.4004216,0,mtp_15_d06
641,5.539529,4.0984125,0,mtp_15_d09
642,-0.20719293,6.7974725,0,mtp_15_d10
643,-10.626908,22.46262,0,mtp_15_d12
644,-14.41311,15.397694,0,mtp_15_e02
645,-14.67244,17.50732,0,mtp_15_e03
646,3.1085246,24.889906,0,mtp_15_e04
647,0.21550177,16.926044,0,mtp_15_e07
648,-1.3895367,19.941658,0,mtp_15_f06
649,-3.9466763,-20.984268,2,mtp_15_f11
650,-1.686335,4.1081514,0,mtp_15_f12
651,-14.156472,17.263647,0,mtp_15_g05
652,-20.181814,3.5254128,0,mtp_15_g06
653,-10.60761,20.00247,0,mtp_15_g07
654,-11.672689,23.97991,0,mtp_15_g11
655,16.136505,-25.118986,2,mtp_15_h03
656,16.104052,-24.955706,2,mtp_15_h04
657,-18.51577,-8.078574,0,mtp_15_h08
658,-6.1567764,20.65298,0,mtp_15_h09
659,-16.946817,-1.2726241,0,mtp_16_a06
660,-19.01737,-8.650326,0,mtp_16_a07
661,-11.431972,-9.03669,0,mtp_16_a08
662,-14.204631,16.838135,0,mtp_16_a09
663,-1.4602271,-19.304594,2,mtp_16_a10
664,-1.6741041,-25.710798,2,mtp_16_a11
665,15.539035,-29.020813,2,mtp_16_b02
666,1.9404517,25.312035,0,mtp_16_b03
667,-7.186836,19.180079,0,mtp_16_b04
668,0.6573051,26.917997,0,mtp_16_b06
669,1.4322357,9.856235,0,mtp_16_b07
670,4.1600266,32.34407,0,mtp_16_b09
671,-14.105526,-12.444846,0,mtp_16_b11
672,-0.70801705,-22.37974,2,mtp_16_b12
673,7.437308,-2.012159,0,mtp_16_c05
674,3.716697,31.724018,0,mtp_16_c06
675,1.9369252,34.081264,0,mtp_16_c07
676,-4.817603,9.049513,0,mtp_16_c08
677,1.5621009,10.6305065,0,mtp_16_c10
678,2.0914292,9.593047,0,mtp_16_c12
679,-13.70142,14.44727,0,mtp_16_d10
680,9.003899,-26.444895,2,mtp_16_d11
681,8.473545,-25.998125,2,mtp_16_d12
682,-10.747146,-21.227411,0,mtp_16_e02
683,-19.308348,-10.958476,0,mtp_16_e06
684,-15.616593,-5.983438,0,mtp_16_e11
685,0.67217404,-22.55782,2,mtp_16_f07
686,-19.765585,9.801997,0,mtp_16_f09
687,-24.719254,4.513659,0,mtp_16_f10
688,-5.105819,-15.056125,0,mtp_16_f11
689,-24.762053,4.4961023,0,mtp_16_f12
690,7.7371926,28.227375,0,mtp_16_g02
691,23.068762,-31.147465,1,mtp_16_g05
692,-2.352449,28.38409,0,mtp_16_g07
693,-0.17108122,10.505032,0,mtp_16_h10
694,7.0605917,23.015236,0,mtp_16_h12
695,-15.920359,-10.00162,0,mtp_17_a02
696,5.10926,12.522252,0,mtp_17_a03
697,-13.512575,0.40445817,0,mtp_17_a05
698,-1.9601341,6.1066265,0,mtp_17_a07
699,1.4034526,-25.628155,2,mtp_17_a08
700,5.1428256,6.182999,0,mtp_17_a09
701,7.357929,-25.422844,2,mtp_17_a10
702,-2.553217,-26.894175,2,mtp_17_b03
703,-1.2699437,15.408739,0,mtp_17_b05
704,-7.5709667,-22.297556,2,mtp_17_b06
705,-3.326636,-22.54318,2,mtp_17_b07
706,-3.99666,-8.586401,0,mtp_17_b11
707,-4.021023,-8.512806,0,mtp_17_b12
708,11.357734,20.3606,0,mtp_17_c04
709,-10.893774,24.464865,0,mtp_17_c07
710,11.272983,20.41395,0,mtp_17_c08
711,7.1149507,-23.578238,2,mtp_17_c09
712,8.169976,-7.8132014,2,mtp_17_c10
